x,class
47.44373663,0
13.89094807,0
38.28305377,0
15.75167819,0
20.50659687,0
99.22163857,1
85.68369481,1
17.56997552,0
74.67764504,1
99.69698614,1
73.34513109,1
98.75125283,1
82.02376952,1
24.56759012,0
58.20550463,1
34.08889718,0
5.649574269,0
77.04294912,1
1.10047821,0
81.04915399,1
79.95793261,1
34.42019348,0
16.77148633,0
54.09227136,1
16.28192921,0
10.18183273,0
9.46816053,0
64.99777931,1
92.28708057,1
4.643184212,0
76.10135386,1
76.17897556,1
55.69611706,1
40.27939632,0
69.37701927,1
7.370804249,0
69.64719714,1
40.41204065,0
43.76992138,0
35.86769804,0
76.30099949,1
81.73282071,1
83.60596147,1
59.02786925,1
38.41177988,0
43.18284323,0
7.391685803,0
34.35995723,0
27.40352614,0
69.1404541,1
89.13054617,1
14.0868051,0
68.43387109,1
17.70852261,0
98.01668582,1
28.16752269,0
91.45211784,1
63.66906323,1
20.66657121,0
37.78849303,0
70.73814238,1
27.09084927,0
18.57713107,0
92.80311742,1
63.8049472,1
48.5407524,0
64.91534593,1
70.4982665,1
79.61476231,1
97.77936306,1
17.24209357,0
52.4883905,1
60.75198679,1
53.158952,1
78.83918496,1
7.134627387,0
13.48556026,0
81.31559265,1
79.35695487,1
54.70109825,1
90.01505185,1
61.17673068,1
47.0348331,0
34.21031123,0
95.59096664,1
48.06160792,0
34.37644811,0
93.39391763,1
31.2941505,0
10.05108554,0
60.60467442,1
85.54547449,1
99.3308109,1
19.8793837,0
17.52410971,0
21.48854496,0
57.92533522,1
25.62255986,0
68.06855981,1
5.105364423,0
55.20339633,1
47.25431947,0
98.57112862,1
81.63347339,1
29.13894492,0
20.28143246,0
57.59244599,1
2.123587648,0
34.72374442,0
1.058527355,0
4.815256077,0
48.64282858,0
7.431799187,0
85.40554444,1
65.49402334,1
40.72010239,0
42.19024161,0
21.34295099,0
41.39135759,0
77.47611331,1
5.967715548,0
3.805208788,0
64.77600902,1
6.648833031,0
44.57200606,0
94.37860764,1
77.66401867,1
17.26122824,0
32.57942821,0
65.83711886,1
35.65696253,0
97.08267021,1
66.95911204,1
14.08246797,0
49.87999276,0
83.63294652,1
99.50091979,1
80.3041324,1
13.67305757,0
65.22021233,1
54.26488324,1
43.17842144,0
28.29128738,0
78.35429241,1
83.02718738,1
52.34604004,1
13.71381279,0
17.0356776,0
42.17688347,0
46.99034076,0
12.46065037,0
96.51688124,1
66.68169898,1
97.44359548,1
17.31765249,0
69.6675399,1
5.771604824,0
45.98253746,0
96.6956439,1
72.55863475,1
45.93929698,0
17.27993841,0
65.2967945,1
87.41791116,1
78.40193262,1
23.17795102,0
38.31435372,0
54.43028907,1
39.01068476,0
7.659275639,0
70.63907,1
23.9237216,0
33.0141579,0
47.16844478,0
38.71166854,0
81.045062,1
36.07306961,0
86.33441387,1
70.90196735,1
54.82402826,1
84.77699382,1
11.97311162,0
33.83655043,0
27.17104381,0
30.18371192,0
1.737195822,0
85.39140835,1
44.76064238,0
79.42544869,1
81.07245955,1
56.36588287,1
49.0669714,0
46.1209951,0
16.30126953,0
58.12641999,1
93.003247,1
83.26294578,1
57.70301915,1
25.386406,0
6.305379823,0
84.52159768,1
56.26087298,1
67.79755484,1
70.28506083,1
17.52101489,0
65.40165299,1
70.46946645,1
35.36365569,0
8.620319696,0
38.98791617,0
85.68494895,1
26.24173658,0
14.44674939,0
17.3349276,0
57.41493746,1
16.83347626,0
79.43094496,1
90.00425809,1
21.14830776,0
39.14131738,0
14.37357956,0
15.20429651,0
25.08742256,0
44.76701054,0
32.52531835,0
26.15320615,0
87.79831356,1
30.36578392,0
65.76133627,1
40.86587682,0
14.53400012,0
40.54681264,0
82.09843812,1
98.18673444,1
27.65340245,0
88.73498526,1
91.41461068,1
37.65317037,0
87.4010684,1
22.83247221,0
93.6903923,1
19.00092038,0
0.948334255,0
9.734171981,0
88.07731973,1
42.02565892,0
58.5225374,1
41.99856917,0
76.3540241,1
22.42215214,0
55.71956515,1
37.46741466,0
44.456655,0
82.94714624,1
41.42050826,0
79.32190818,1
29.23665593,0
20.4751237,0
43.57815314,0
83.09724049,1
53.82475424,1
